Loading testing data...
Loaded all testing images!
('Successfully loaded', 1641, 'test images!')
Predicting...
('len(predictions): ', 1641)
('testing_data/test_vid_4/test_imgs/veggies_000000000000_keypoints.jpg', array([1.000000e+00, 1.728889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000540_keypoints.jpg', array([1.0000000e+00, 4.5726676e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000541_keypoints.jpg', array([1.0000000e+00, 3.2750285e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000542_keypoints.jpg', array([1.000000e+00, 1.708585e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000543_keypoints.jpg', array([1.000000e+00, 7.573099e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000544_keypoints.jpg', array([1.0000000e+00, 5.1968896e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000545_keypoints.jpg', array([1.0000000e+00, 1.3017407e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000546_keypoints.jpg', array([1.0000000e+00, 1.2843401e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000547_keypoints.jpg', array([1.000000e+00, 1.752516e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000548_keypoints.jpg', array([1.0000000e+00, 2.2959163e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000549_keypoints.jpg', array([1.0000000e+00, 3.9790514e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000550_keypoints.jpg', array([1.0000000e+00, 2.4802434e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000551_keypoints.jpg', array([1.0000000e+00, 1.6805357e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000552_keypoints.jpg', array([1.0000000e+00, 4.9652836e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000553_keypoints.jpg', array([1.0000000e+00, 2.5738642e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000554_keypoints.jpg', array([1.0000000e+00, 4.8846295e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000555_keypoints.jpg', array([1.000000e+00, 5.358912e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000556_keypoints.jpg', array([1.0000000e+00, 1.7747498e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000557_keypoints.jpg', array([1.0000000e+00, 1.1127066e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000558_keypoints.jpg', array([1.0000000e+00, 4.3923994e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000559_keypoints.jpg', array([1.0000000e+00, 1.4073638e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000560_keypoints.jpg', array([1.0000000e+00, 8.6912747e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000561_keypoints.jpg', array([1.000000e+00, 3.629552e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000562_keypoints.jpg', array([1.00000000e+00, 1.00304207e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000563_keypoints.jpg', array([1.0000000e+00, 3.6408088e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000564_keypoints.jpg', array([1.0000000e+00, 1.9541824e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000565_keypoints.jpg', array([1.0000000e+00, 2.7202232e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000566_keypoints.jpg', array([1.0000000e+00, 1.5974172e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000567_keypoints.jpg', array([1.000000e+00, 3.825841e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000568_keypoints.jpg', array([1.0000000e+00, 9.0072776e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000569_keypoints.jpg', array([1.0000000e+00, 1.1611814e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000570_keypoints.jpg', array([1.000000e+00, 6.441064e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000571_keypoints.jpg', array([1.000000e+00, 6.564796e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000572_keypoints.jpg', array([1.0000000e+00, 1.2942936e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000573_keypoints.jpg', array([1.000000e+00, 8.137478e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000574_keypoints.jpg', array([1.000000e+00, 1.294082e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000575_keypoints.jpg', array([1.0000000e+00, 3.7742645e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000576_keypoints.jpg', array([1.000000e+00, 5.009405e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000577_keypoints.jpg', array([1.0000000e+00, 8.2250937e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000578_keypoints.jpg', array([1.00000e+00, 5.02717e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000579_keypoints.jpg', array([1.0000000e+00, 2.2217231e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000580_keypoints.jpg', array([1.0000000e+00, 4.6505633e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000581_keypoints.jpg', array([1.0000000e+00, 1.1591229e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000582_keypoints.jpg', array([1.0000000e+00, 3.0809484e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000583_keypoints.jpg', array([1.000000e+00, 4.277581e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000584_keypoints.jpg', array([1.000000e+00, 5.858599e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000585_keypoints.jpg', array([1.0000000e+00, 1.8595128e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000586_keypoints.jpg', array([1.0000000e+00, 1.8066126e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000587_keypoints.jpg', array([1.000000e+00, 8.950488e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000588_keypoints.jpg', array([1.000000e+00, 9.436192e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000589_keypoints.jpg', array([1.0000000e+00, 5.3215943e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000590_keypoints.jpg', array([1.0000000e+00, 1.4973588e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000591_keypoints.jpg', array([1.0000000e+00, 1.2893276e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000592_keypoints.jpg', array([1.000000e+00, 1.738101e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000593_keypoints.jpg', array([1.0000000e+00, 1.2501223e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000594_keypoints.jpg', array([1.000000e+00, 4.927094e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000595_keypoints.jpg', array([1.000000e+00, 8.918625e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000596_keypoints.jpg', array([1.0000000e+00, 1.0661932e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000597_keypoints.jpg', array([1.000000e+00, 4.384924e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000598_keypoints.jpg', array([1.000000e+00, 8.700725e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000599_keypoints.jpg', array([1.00000e+00, 2.58228e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000600_keypoints.jpg', array([1.0000000e+00, 1.9466084e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000601_keypoints.jpg', array([1.0000000e+00, 2.0817704e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000602_keypoints.jpg', array([1.0000000e+00, 1.3179856e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000603_keypoints.jpg', array([1.0000000e+00, 4.8877815e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000604_keypoints.jpg', array([1.0000000e+00, 5.2597715e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000605_keypoints.jpg', array([1.000000e+00, 7.943685e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000606_keypoints.jpg', array([1.000000e+00, 1.246578e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000607_keypoints.jpg', array([1.0000000e+00, 1.6866701e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000608_keypoints.jpg', array([1.000000e+00, 3.798824e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000609_keypoints.jpg', array([1.0000000e+00, 1.1309854e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000610_keypoints.jpg', array([1.0000000e+00, 3.2321582e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000611_keypoints.jpg', array([1.0000000e+00, 3.5542214e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000612_keypoints.jpg', array([1.0000000e+00, 5.3374494e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000613_keypoints.jpg', array([1.000000e+00, 5.962538e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000614_keypoints.jpg', array([1.000000e+00, 2.023096e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000615_keypoints.jpg', array([1.0000000e+00, 5.6139684e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000616_keypoints.jpg', array([1.0000000e+00, 1.0964647e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000617_keypoints.jpg', array([1.000000e+00, 8.078227e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000618_keypoints.jpg', array([1.0000000e+00, 7.3146007e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000619_keypoints.jpg', array([1.0000000e+00, 4.6095467e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000620_keypoints.jpg', array([1.0000000e+00, 7.4232976e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000621_keypoints.jpg', array([1.0000000e+00, 7.1951616e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000622_keypoints.jpg', array([1.0000000e+00, 1.7613172e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000623_keypoints.jpg', array([1.0000000e+00, 1.6677685e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000624_keypoints.jpg', array([1.000000e+00, 1.222178e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000625_keypoints.jpg', array([1.0000000e+00, 2.2321506e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000626_keypoints.jpg', array([1.000000e+00, 9.135711e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000627_keypoints.jpg', array([1.000000e+00, 5.318867e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000628_keypoints.jpg', array([1.0000000e+00, 4.8599725e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000629_keypoints.jpg', array([1.0000000e+00, 5.0589894e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000630_keypoints.jpg', array([1.0000000e+00, 1.4127951e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000631_keypoints.jpg', array([1.0000000e+00, 2.1628848e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000632_keypoints.jpg', array([1.000000e+00, 8.022274e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000633_keypoints.jpg', array([1.000000e+00, 5.985072e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000634_keypoints.jpg', array([1.0000000e+00, 2.4946664e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000635_keypoints.jpg', array([1.000000e+00, 1.425169e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000636_keypoints.jpg', array([1.000000e+00, 1.589666e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000637_keypoints.jpg', array([1.000000e+00, 9.463806e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000638_keypoints.jpg', array([1.0000000e+00, 2.2256251e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000639_keypoints.jpg', array([1.000000e+00, 7.772541e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000640_keypoints.jpg', array([1.0000000e+00, 6.5266855e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000641_keypoints.jpg', array([1.0000000e+00, 4.1598332e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000642_keypoints.jpg', array([1.0000000e+00, 1.0526306e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000643_keypoints.jpg', array([1.000000e+00, 4.009701e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000644_keypoints.jpg', array([1.000000e+00, 1.368373e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000645_keypoints.jpg', array([1.0000000e+00, 1.1580495e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000646_keypoints.jpg', array([1.000000e+00, 3.354574e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000647_keypoints.jpg', array([1.0000000e+00, 6.1959246e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000648_keypoints.jpg', array([1.0000000e+00, 2.1032788e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000649_keypoints.jpg', array([1.0000000e+00, 2.4078189e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000650_keypoints.jpg', array([1.000000e+00, 5.513316e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000651_keypoints.jpg', array([1.000000e+00, 7.040541e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000652_keypoints.jpg', array([1.000000e+00, 1.254862e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000653_keypoints.jpg', array([1.0000000e+00, 1.3562659e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000654_keypoints.jpg', array([1.0000000e+00, 4.3889613e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000655_keypoints.jpg', array([1.000000e+00, 4.341719e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000656_keypoints.jpg', array([1.000000e+00, 3.626243e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000657_keypoints.jpg', array([1.0000000e+00, 3.5173572e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000658_keypoints.jpg', array([1.000000e+00, 8.147266e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000659_keypoints.jpg', array([1.0000000e+00, 2.2481866e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000660_keypoints.jpg', array([1.0000000e+00, 5.3642527e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000661_keypoints.jpg', array([1.0000000e+00, 4.0540252e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000662_keypoints.jpg', array([1.0000000e+00, 7.1278114e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000663_keypoints.jpg', array([1.0000000e+00, 3.7255956e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000664_keypoints.jpg', array([1.0000000e+00, 1.1103268e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000665_keypoints.jpg', array([1.000000e+00, 6.978736e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000666_keypoints.jpg', array([1.0000000e+00, 2.9023284e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000667_keypoints.jpg', array([1.0000000e+00, 2.4250205e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000668_keypoints.jpg', array([1.0000000e+00, 2.1837142e-18], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000669_keypoints.jpg', array([1.0000000e+00, 2.0274322e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000670_keypoints.jpg', array([1.0000000e+00, 2.6489876e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000671_keypoints.jpg', array([1.000000e+00, 4.916954e-23], dtype=float32), '->', 'Cutting')
